DA,Nom,Prénom,Programme,Courriel
1234579,Boucher,Charles,506.A0,[email]
1234582,Cissé,Fatou,410.B0,[email]
1234585,Côté,Florence,200.B1,[email]
1234588,Diallo,Olivier,300.M1,[email]
1234591,Dubé,Samuel,410.D0,[email]
1234594,Fortin,Nathan,410.D0,[email]
1234597,Gagnon,Léa,506.A0,[email]
1234600,Lavoie,Emma,200.B1,[email]
1234603,Nguyen,Minh,300.M1,[email]
1234606,Roy,Thomas,410.B0,[email]
